# Syntax:
# KEYWORD1  KEYWORD_TYPE
# KEYWORD2  KEYWORD_TYPE
# - KEYWORD_TYPE can be: KEYWORD1 (orange), KEYWORD2 (green), LITERAL1 (purple)

# Class and Struct
ADS111S          KEYWORD1
ADS111SCONFIG    KEYWORD1

# Methods
begin                  KEYWORD2
readFrom              KEYWORD2
readFromDifferential  KEYWORD2
isConnected           KEYWORD2
setDataRate           KEYWORD2
setComparatorMode     KEYWORD2
setComparatorPolarity KEYWORD2
setComparatorLatching KEYWORD2
setComparatorQueue    KEYWORD2
setGain               KEYWORD2
setMode               KEYWORD2
setThreshold          KEYWORD2
getVoltageGainInUse   KEYWORD2

# Configuration Fields
OS          LITERAL1
PGA         LITERAL1
MODE        LITERAL1
DR          LITERAL1
COMP_MODE   LITERAL1
COMP_POL    LITERAL1
COMP_LAT    LITERAL1
COMP_QUE    LITERAL1

# Constants from ADS111SDEFS.h
ADS111S_I2C_ADDR           LITERAL1
ADS111S_CONV_REG           LITERAL1
ADS111S_CONFIG_REG         LITERAL1
ADS111S_LO_THRESH_REG      LITERAL1
ADS111S_HI_THRESH_REG      LITERAL1
ADS111S_OS_MASK            LITERAL1
ADS111S_PGA_MASK           LITERAL1
ADS111S_MODE_MASK          LITERAL1
ADS111S_DR_MASK            LITERAL1
ADS111S_COMP_MODE_MASK     LITERAL1
ADS111S_COMP_POL_MASK      LITERAL1
ADS111S_COMP_LAT_MASK      LITERAL1
ADS111S_COMP_QUE_MASK      LITERAL1
ADS111S_OS_START_SINGLE    LITERAL1
ADS111S_OS_KEEP_DOWN       LITERAL1
ADS111S_MUX_MASK           LITERAL1
ADS111S_MUX_DIFF_0_1       LITERAL1
ADS111S_MUX_DIFF_0_3       LITERAL1
ADS111S_MUX_DIFF_1_3       LITERAL1
ADS111S_MUX_DIFF_2_3       LITERAL1
ADS111S_MUX_SINGLE_0       LITERAL1
ADS111S_MUX_SINGLE_1       LITERAL1
ADS111S_MUX_SINGLE_2       LITERAL1
ADS111S_MUX_SINGLE_3       LITERAL1
ADS111S_PGA_6_144V         LITERAL1
ADS111S_PGA_4_096V         LITERAL1
ADS111S_PGA_2_048V         LITERAL1
ADS111S_PGA_1_024V         LITERAL1
ADS111S_PGA_0_512V         LITERAL1
ADS111S_PGA_0_256V         LITERAL1
ADS111S_MODE_CONTINUOUS    LITERAL1
ADS111S_MODE_SINGLE        LITERAL1
ADS111S_DR_8SPS            LITERAL1
ADS111S_DR_16SPS           LITERAL1
ADS111S_DR_32SPS           LITERAL1
ADS111S_DR_64SPS           LITERAL1
ADS111S_DR_128SPS          LITERAL1
ADS111S_DR_250SPS          LITERAL1
ADS111S_DR_475SPS          LITERAL1
ADS111S_DR_860SPS          LITERAL1
ADS111S_COMP_MODE_TRADITIONAL  LITERAL1
ADS111S_COMP_MODE_WINDOW       LITERAL1
ADS111S_COMP_POL_ACTIVE_LOW    LITERAL1
ADS111S_COMP_POL_ACTIVE_HIGH   LITERAL1
ADS111S_COMP_LAT_NON_LATCHING  LITERAL1
ADS111S_COMP_LAT_LATCHING      LITERAL1
ADS111S_COMP_QUE_1_CONV        LITERAL1
ADS111S_COMP_QUE_2_CONV        LITERAL1
ADS111S_COMP_QUE_4_CONV        LITERAL1
ADS111S_COMP_QUE_DISABLE       LITERAL1
ADS111S_ADC_MAX                LITERAL1
